// NAME,ATTACKER,DEFENDERS,ADJUST
//Heavy Tank vs Light Mounted,,,
la_11_vs_tank_12,LightArtillery1UpgradeEpoch11,[LightMounted1UpgradeEpoch12],160
la_11_vs_tank_13,LightArtillery1UpgradeEpoch11,[LightMounted1UpgradeEpoch13],140
la_11_vs_tank_15,LightArtillery1UpgradeEpoch11,[LightMounted1UpgradeEpoch15],125
la_13_vs_tank_11,LightArtillery1UpgradeEpoch13,[LightMounted1UpgradeEpoch11],150
la_13_vs_tank_12,LightArtillery1UpgradeEpoch13,[LightMounted1UpgradeEpoch12],150
la_13_vs_tank_13,LightArtillery1UpgradeEpoch13,[LightMounted1UpgradeEpoch13],150
la_13_vs_tank_15,LightArtillery1UpgradeEpoch13,[LightMounted1UpgradeEpoch15],125
la_15_vs_tank_15,LightArtillery1UpgradeEpoch15,[LightMounted1UpgradeEpoch15],125
//Light Artillery vs Heavy Mounted,,,
la_7_vs_hm_6,LightArtillery1UpgradeEpoch7,[HeavyMounted1UpgradeEpoch6],150
la_7_vs_hm_8,LightArtillery1UpgradeEpoch7,[HeavyMounted1UpgradeEpoch8],150
la_9_vs_hm_6,LightArtillery1UpgradeEpoch9,[HeavyMounted1UpgradeEpoch6],150
la_9_vs_hm_8,LightArtillery1UpgradeEpoch9,[HeavyMounted1UpgradeEpoch8],150
la_11_vs_hm_10,LightArtillery1UpgradeEpoch11,[HeavyMounted1UpgradeEpoch10],125
//Light Artillery vs Light Mounted,,,
la_11_vs_lightmounted_10,LightArtillery1UpgradeEpoch11,[LightMounted1UpgradeEpoch10],120
// Light Artillery vs Heavy Artillery,,,
la_1_vs_HeavyArtillery2,LightArtillery1UpgradeEpoch1,[HeavyArtilleryUpgradeEpoch1],80
la_5_vs_HeavyArtillery6,LightArtillery1UpgradeEpoch5,[HeavyArtilleryUpgradeEpoch6],90
la_7_vs_HeavyArtillery8,LightArtillery1UpgradeEpoch7,[HeavyArtilleryUpgradeEpoch8],80
la_9_vs_HeavyArtillery8,LightArtillery1UpgradeEpoch9,[HeavyArtilleryUpgradeEpoch8],80
la_9_vs_HeavyArtillery10,LightArtillery1UpgradeEpoch9,[HeavyArtilleryUpgradeEpoch10],75
la_13_vs_HeavyArtillery14,LightArtillery1UpgradeEpoch13,[HeavyArtilleryUpgradeEpoch14],80
//Heavy Artillery vs Tanks,,,
ha_14_vs_tank_13,HeavyArtilleryUpgradeEpoch14,[LightMounted1UpgradeEpoch13],125
ha_14_vs_tank_15,HeavyArtilleryUpgradeEpoch14,[LightMounted1UpgradeEpoch15],125
ha_14_vs_htank_13,HeavyArtilleryUpgradeEpoch14,[HeavyMounted1UpgradeEpoch13],125
ha_14_vs_htank_15,HeavyArtilleryUpgradeEpoch14,[HeavyMounted1UpgradeEpoch15],125
//Heavy Artillery vs Heavy Mounted,,,
ha_6_vs_hm_6,HeavyArtilleryUpgradeEpoch6,[HeavyMounted1UpgradeEpoch6],125
//ha_8_vs_hm_8,HeavyArtilleryUpgradeEpoch8,[HeavyMounted1UpgradeEpoch8],125
//Heavy Artillery vs Infantry,,,
ha_2_vs_HeavyInfantry1_1,HeavyArtilleryUpgradeEpoch1,[HeavyInfantry1UpgradeEpoch1],110
ha_2_vs_HeavyInfantry2_2,HeavyArtilleryUpgradeEpoch1,[HeavyInfantry2UpgradeEpoch1],110
ha_2_vs_LightInfantry_2,HeavyArtilleryUpgradeEpoch1,[LightInfantryUpgradeEpoch1],90
ha_4_vs_LightInfantry_3,HeavyArtilleryUpgradeEpoch4,[LightInfantryUpgradeEpoch3],80
ha_8_vs_LightInfantry_7,HeavyArtilleryUpgradeEpoch8,[LightInfantryUpgradeEpoch7],60
ha_8_vs_LightInfantry_9,HeavyArtilleryUpgradeEpoch8,[LightInfantryUpgradeEpoch9],60
ha_8_vs_LightInfantry_11,HeavyArtilleryUpgradeEpoch8,[LightInfantryUpgradeEpoch11],60
ha_8_vs_HeavyMounted_6,HeavyArtilleryUpgradeEpoch8,[HeavyMounted1UpgradeEpoch6],80
ha_8_vs_HeavyMounted_8,HeavyArtilleryUpgradeEpoch8,[HeavyMounted1UpgradeEpoch8],80
ha_8_vs_HeavyMounted_10,HeavyArtilleryUpgradeEpoch8,[HeavyMounted1UpgradeEpoch10],80
ha_10_vs_LightInfantry_9,HeavyArtilleryUpgradeEpoch10,[LightInfantryUpgradeEpoch9],90
ha_12_vs_li_13,HeavyArtilleryUpgradeEpoch12,[LightInfantryUpgradeEpoch11],60
ha_12_vs_li_15,HeavyArtilleryUpgradeEpoch12,[LightInfantryUpgradeEpoch13],60
ha_12_vs_hi1_11,HeavyArtilleryUpgradeEpoch12,[HeavyInfantry1UpgradeEpoch11],50
ha_12_vs_hi1_13,HeavyArtilleryUpgradeEpoch12,[HeavyInfantry1UpgradeEpoch13],60
ha_12_vs_hi2_11,HeavyArtilleryUpgradeEpoch12,[HeavyInfantry2UpgradeEpoch11],60
ha_14_vs_li_13,HeavyArtilleryUpgradeEpoch14,[LightInfantryUpgradeEpoch13],70
ha_14_vs_li_15,HeavyArtilleryUpgradeEpoch14,[LightInfantryUpgradeEpoch15],80
ha_14_vs_hi1_13,HeavyArtilleryUpgradeEpoch14,[HeavyInfantry1UpgradeEpoch13],80
ha_14_vs_hi1_15,HeavyArtilleryUpgradeEpoch14,[HeavyInfantry1UpgradeEpoch15],80
ha_14_vs_hi2_14,HeavyArtilleryUpgradeEpoch14,[HeavyInfantry2UpgradeEpoch14],80
// Submarine Versus Destroyer,,,
sub11_vs_destroyer11,DestroyerUpgradeEpoch11,[SubmarineUpgradeEpoch11],85

ChineseUU2_vs_LightInfantry_7,UU_Chinese2UpgradeEpoch6,[LightInfantryUpgradeEpoch7],60
ChineseUU2_vs_LightInfantry_9,UU_Chinese2UpgradeEpoch6,[LightInfantryUpgradeEpoch9],60
ChineseUU2_vs_LightInfantry_11,UU_Chinese2UpgradeEpoch6,[LightInfantryUpgradeEpoch11],60
ChineseUU2_vs_HeavyMounted_6,UU_Chinese2UpgradeEpoch6,[HeavyMounted1UpgradeEpoch6],80
ChineseUU2_vs_HeavyMounted_8,UU_Chinese2UpgradeEpoch6,[HeavyMounted1UpgradeEpoch8],80
ChineseUU2_vs_HeavyMounted_10,UU_Chinese2UpgradeEpoch6,[HeavyMounted1UpgradeEpoch10],80

//Egyptian campaign - everyone vs EgyptFortress,,,
li_1_vs_EgyptFortress,LightInfantryUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
li_3_vs_EgyptFortress,LightInfantryUpgradeEpoch3,[EgyptFortressUpgradeEpoch4],0
hi1_1_vs_EgyptFortress,HeavyInfantry1UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
hi1_3_vs_EgyptFortress,HeavyInfantry1UpgradeEpoch3,[EgyptFortressUpgradeEpoch4],0
hi2_1_vs_EgyptFortress,HeavyInfantry2UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
hi2_2_vs_EgyptFortress,HeavyInfantry2UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
la_1_vs_EgyptFortress,LightArtillery1UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
la_3_vs_EgyptFortress,LightArtillery1UpgradeEpoch3,[EgyptFortressUpgradeEpoch4],0
ha_2_vs_EgyptFortress,HeavyArtilleryUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
ha_4_vs_EgyptFortress,HeavyArtilleryUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
LightMounted_2_vs_EgyptFortress,LightMounted1UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
LightMounted_4_vs_EgyptFortress,LightMounted1UpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
HeavyMounted_2_vs_EgyptFortress,HeavyMounted1UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
HeavyMounted_4_vs_EgyptFortress,HeavyMounted1UpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
EgyptianUU1_vs_EgyptFortress,UU_Egyptian1UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Ram_1_vs_EgyptFortress,RamUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Ram_3_vs_EgyptFortress,RamUpgradeEpoch3,[EgyptFortressUpgradeEpoch4],0
SeigeTower_1_vs_EgyptFortress,SeigeTowerUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
SeigeTower_4_vs_EgyptFortress,SeigeTowerUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
LeaderKemsa_vs_EgyptFortress,LeaderKemsa,[EgyptFortressUpgradeEpoch4],0
EgyptCrocodile_vs_EgyptFortress,EgyptCrocodileUpgrade1,[EgyptFortressUpgradeEpoch4],100
Scout_1_vs_EgyptFortress,ScoutUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Scout_4_vs_EgyptFortress,ScoutUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
CitizenF_1_vs_EgyptFortress,CitizenFUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
CitizenF_4_vs_EgyptFortress,CitizenFUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
Citizen_1_vs_EgyptFortress,CitizenUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Citizen_4_vs_EgyptFortress,CitizenUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
Outpost_1_vs_EgyptFortress,OutpostUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Outpost_4_vs_EgyptFortress,OutpostUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
Outpost2_1_vs_EgyptFortress,Outpost2UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Outpost2_4_vs_EgyptFortress,Outpost2UpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
Fortress_1_vs_EgyptFortress,FortressUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Fortress_4_vs_EgyptFortress,FortressUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
WallTower_2_vs_EgyptFortress,WallTowerUpgradeEpoch2,[EgyptFortressUpgradeEpoch4],0

//============================================
// AA防空护卫舰 RPS克制 - 全线E11-E15
// 对空: 200%(2x) | 对海/对陆: 0%
// 生成: 2026-05-18 19:10
//============================================
//--- Ch054A ---
c054a_E11_air_Fighter,Ch054AUpgradeEpoch11,[FighterUpgradeEpoch11],200
c054a_E11_air_FighterBomber,Ch054AUpgradeEpoch11,[FighterBomberUpgradeEpoch11],200
c054a_E11_air_Bomber,Ch054AUpgradeEpoch11,[BomberUpgradeEpoch11],200
c054a_E11_air_TransHelicopter,Ch054AUpgradeEpoch11,[TransHelicopterUpgradeEpoch11],200
c054a_E11_surf_Destroyer,Ch054AUpgradeEpoch11,[DestroyerUpgradeEpoch11],0
c054a_E11_surf_Battleship,Ch054AUpgradeEpoch11,[BattleshipUpgradeEpoch11],0
c054a_E11_surf_HeavyMounted1,Ch054AUpgradeEpoch11,[HeavyMounted1UpgradeEpoch11],0
c054a_E11_surf_HeavyInfantry1,Ch054AUpgradeEpoch11,[HeavyInfantry1UpgradeEpoch11],0
c054a_E11_surf_LightArtillery1,Ch054AUpgradeEpoch11,[LightArtillery1UpgradeEpoch11],0
c054a_E11_surf_Fortress,Ch054AUpgradeEpoch11,[FortressUpgradeEpoch11],0
c054a_E12_air_Fighter,Ch054AUpgradeEpoch12,[FighterUpgradeEpoch12],200
c054a_E12_air_FighterBomber,Ch054AUpgradeEpoch12,[FighterBomberUpgradeEpoch12],200
c054a_E12_air_Bomber,Ch054AUpgradeEpoch12,[BomberUpgradeEpoch12],200
c054a_E12_air_TransHelicopter,Ch054AUpgradeEpoch12,[TransHelicopterUpgradeEpoch12],200
c054a_E12_surf_Destroyer,Ch054AUpgradeEpoch12,[DestroyerUpgradeEpoch12],0
c054a_E12_surf_Battleship,Ch054AUpgradeEpoch12,[BattleshipUpgradeEpoch12],0
c054a_E12_surf_HeavyMounted1,Ch054AUpgradeEpoch12,[HeavyMounted1UpgradeEpoch12],0
c054a_E12_surf_HeavyInfantry1,Ch054AUpgradeEpoch12,[HeavyInfantry1UpgradeEpoch12],0
c054a_E12_surf_LightArtillery1,Ch054AUpgradeEpoch12,[LightArtillery1UpgradeEpoch12],0
c054a_E12_surf_Fortress,Ch054AUpgradeEpoch12,[FortressUpgradeEpoch12],0
c054a_E13_air_Fighter,Ch054AUpgradeEpoch13,[FighterUpgradeEpoch13],200
c054a_E13_air_FighterBomber,Ch054AUpgradeEpoch13,[FighterBomberUpgradeEpoch13],200
c054a_E13_air_Bomber,Ch054AUpgradeEpoch13,[BomberUpgradeEpoch13],200
c054a_E13_air_NuclearBomber,Ch054AUpgradeEpoch13,[NuclearBomberUpgradeEpoch13],200
c054a_E13_air_TransHelicopter,Ch054AUpgradeEpoch13,[TransHelicopterUpgradeEpoch13],200
c054a_E13_surf_Destroyer,Ch054AUpgradeEpoch13,[DestroyerUpgradeEpoch13],0
c054a_E13_surf_Battleship,Ch054AUpgradeEpoch13,[BattleshipUpgradeEpoch13],0
c054a_E13_surf_HeavyMounted1,Ch054AUpgradeEpoch13,[HeavyMounted1UpgradeEpoch13],0
c054a_E13_surf_HeavyInfantry2,Ch054AUpgradeEpoch13,[HeavyInfantry2UpgradeEpoch14],0
c054a_E13_surf_LightArtillery1,Ch054AUpgradeEpoch13,[LightArtillery1UpgradeEpoch13],0
c054a_E13_surf_Fortress,Ch054AUpgradeEpoch13,[FortressUpgradeEpoch13],0
c054a_E13_surf_AircraftCarrier,Ch054AUpgradeEpoch13,[AircraftCarrierUpgradeEpoch13],0
c054a_E14_air_Fighter,Ch054AUpgradeEpoch14,[FighterUpgradeEpoch14],150
c054a_E14_air_FighterBomber,Ch054AUpgradeEpoch14,[FighterBomberUpgradeEpoch14],150
c054a_E14_air_Bomber,Ch054AUpgradeEpoch14,[BomberUpgradeEpoch14],150
c054a_E14_air_TransHelicopter,Ch054AUpgradeEpoch14,[TransHelicopterUpgradeEpoch14],150
c054a_E14_air_NavalF18Epoch14,Ch054AUpgradeEpoch14,[NavalF18Epoch14],200
c054a_E14_air_ChinaPlaneEpoch14,Ch054AUpgradeEpoch14,[ChinaPlaneEpoch14],200
c054a_E14_air_RussianPlaneEpoch14,Ch054AUpgradeEpoch14,[RussianPlaneEpoch14],200
c054a_E14_air_FrenchPlaneEpoch14,Ch054AUpgradeEpoch14,[FrenchPlaneEpoch14],200
c054a_E14_air_EnglishPlaneEpoch14,Ch054AUpgradeEpoch14,[EnglishPlaneEpoch14],200
c054a_E14_air_GermanPlaneEpoch14,Ch054AUpgradeEpoch14,[GermanPlaneEpoch14],200
c054a_E14_air_RomanPlaneEpoch14,Ch054AUpgradeEpoch14,[RomanPlaneEpoch14],200
c054a_E14_air_IncaPlaneEpoch14,Ch054AUpgradeEpoch14,[IncaPlaneEpoch14],200
c054a_E14_air_UU_Japanese3,Ch054AUpgradeEpoch14,[UU_Japanese3UpgradeEpoch14],200
c054a_E14_surf_Destroyer,Ch054AUpgradeEpoch14,[DestroyerUpgradeEpoch14],0
c054a_E14_surf_Battleship,Ch054AUpgradeEpoch14,[BattleshipUpgradeEpoch14],0
c054a_E14_surf_HeavyMounted1,Ch054AUpgradeEpoch14,[HeavyMounted1UpgradeEpoch14],0
c054a_E14_surf_HeavyInfantry2,Ch054AUpgradeEpoch14,[HeavyInfantry2UpgradeEpoch14],0
c054a_E14_surf_LightArtillery1,Ch054AUpgradeEpoch14,[LightArtillery1UpgradeEpoch14],0
c054a_E14_surf_Fortress,Ch054AUpgradeEpoch14,[FortressUpgradeEpoch14],0
c054a_E14_surf_AircraftCarrier,Ch054AUpgradeEpoch14,[AircraftCarrierUpgradeEpoch14],0
c054a_E14_surf_ChinaCarrierEpoch14,Ch054AUpgradeEpoch14,[ChinaCarrierEpoch14],0
c054a_E14_surf_RussianCarrierEpoch14,Ch054AUpgradeEpoch14,[RussianCarrierEpoch14],0
c054a_E14_surf_CoastalDefense,Ch054AUpgradeEpoch14,[CoastalDefenseUpgradeEpoch14],0
c054a_E15_air_Fighter,Ch054AUpgradeEpoch15,[FighterUpgradeEpoch15],200
c054a_E15_air_FighterBomber,Ch054AUpgradeEpoch15,[FighterBomberUpgradeEpoch15],200
c054a_E15_air_Bomber,Ch054AUpgradeEpoch15,[BomberUpgradeEpoch15],200
c054a_E15_air_NuclearBomber,Ch054AUpgradeEpoch15,[NuclearBomberUpgradeEpoch15],200
c054a_E15_air_TransHelicopter,Ch054AUpgradeEpoch15,[TransHelicopterUpgradeEpoch15],200
c054a_E15_surf_Destroyer,Ch054AUpgradeEpoch15,[DestroyerUpgradeEpoch15],0
c054a_E15_surf_Battleship,Ch054AUpgradeEpoch15,[BattleshipUpgradeEpoch15],0
c054a_E15_surf_HeavyMounted1,Ch054AUpgradeEpoch15,[HeavyMounted1UpgradeEpoch15],0
c054a_E15_surf_HeavyInfantry2,Ch054AUpgradeEpoch15,[HeavyInfantry2UpgradeEpoch15],0
c054a_E15_surf_LightArtillery1,Ch054AUpgradeEpoch15,[LightArtillery1UpgradeEpoch15],0
c054a_E15_surf_Fortress,Ch054AUpgradeEpoch15,[FortressUpgradeEpoch15],0
c054a_E15_surf_AircraftCarrier,Ch054AUpgradeEpoch15,[AircraftCarrierUpgradeEpoch15],0
//--- FregattenFFG ---
ffg_E11_air_Fighter,FregattenFFGUpgradeEpoch11,[FighterUpgradeEpoch11],200
ffg_E11_air_FighterBomber,FregattenFFGUpgradeEpoch11,[FighterBomberUpgradeEpoch11],200
ffg_E11_air_Bomber,FregattenFFGUpgradeEpoch11,[BomberUpgradeEpoch11],200
ffg_E11_air_TransHelicopter,FregattenFFGUpgradeEpoch11,[TransHelicopterUpgradeEpoch11],200
ffg_E11_surf_Destroyer,FregattenFFGUpgradeEpoch11,[DestroyerUpgradeEpoch11],0
ffg_E11_surf_Battleship,FregattenFFGUpgradeEpoch11,[BattleshipUpgradeEpoch11],0
ffg_E11_surf_HeavyMounted1,FregattenFFGUpgradeEpoch11,[HeavyMounted1UpgradeEpoch11],0
ffg_E11_surf_HeavyInfantry1,FregattenFFGUpgradeEpoch11,[HeavyInfantry1UpgradeEpoch11],0
ffg_E11_surf_LightArtillery1,FregattenFFGUpgradeEpoch11,[LightArtillery1UpgradeEpoch11],0
ffg_E11_surf_Fortress,FregattenFFGUpgradeEpoch11,[FortressUpgradeEpoch11],0
ffg_E12_air_Fighter,FregattenFFGUpgradeEpoch12,[FighterUpgradeEpoch12],200
ffg_E12_air_FighterBomber,FregattenFFGUpgradeEpoch12,[FighterBomberUpgradeEpoch12],200
ffg_E12_air_Bomber,FregattenFFGUpgradeEpoch12,[BomberUpgradeEpoch12],200
ffg_E12_air_TransHelicopter,FregattenFFGUpgradeEpoch12,[TransHelicopterUpgradeEpoch12],200
ffg_E12_surf_Destroyer,FregattenFFGUpgradeEpoch12,[DestroyerUpgradeEpoch12],0
ffg_E12_surf_Battleship,FregattenFFGUpgradeEpoch12,[BattleshipUpgradeEpoch12],0
ffg_E12_surf_HeavyMounted1,FregattenFFGUpgradeEpoch12,[HeavyMounted1UpgradeEpoch12],0
ffg_E12_surf_HeavyInfantry1,FregattenFFGUpgradeEpoch12,[HeavyInfantry1UpgradeEpoch12],0
ffg_E12_surf_LightArtillery1,FregattenFFGUpgradeEpoch12,[LightArtillery1UpgradeEpoch12],0
ffg_E12_surf_Fortress,FregattenFFGUpgradeEpoch12,[FortressUpgradeEpoch12],0
ffg_E13_air_Fighter,FregattenFFGUpgradeEpoch13,[FighterUpgradeEpoch13],200
ffg_E13_air_FighterBomber,FregattenFFGUpgradeEpoch13,[FighterBomberUpgradeEpoch13],200
ffg_E13_air_Bomber,FregattenFFGUpgradeEpoch13,[BomberUpgradeEpoch13],200
ffg_E13_air_NuclearBomber,FregattenFFGUpgradeEpoch13,[NuclearBomberUpgradeEpoch13],200
ffg_E13_air_TransHelicopter,FregattenFFGUpgradeEpoch13,[TransHelicopterUpgradeEpoch13],200
ffg_E13_surf_Destroyer,FregattenFFGUpgradeEpoch13,[DestroyerUpgradeEpoch13],0
ffg_E13_surf_Battleship,FregattenFFGUpgradeEpoch13,[BattleshipUpgradeEpoch13],0
ffg_E13_surf_HeavyMounted1,FregattenFFGUpgradeEpoch13,[HeavyMounted1UpgradeEpoch13],0
ffg_E13_surf_HeavyInfantry2,FregattenFFGUpgradeEpoch13,[HeavyInfantry2UpgradeEpoch14],0
ffg_E13_surf_LightArtillery1,FregattenFFGUpgradeEpoch13,[LightArtillery1UpgradeEpoch13],0
ffg_E13_surf_Fortress,FregattenFFGUpgradeEpoch13,[FortressUpgradeEpoch13],0
ffg_E13_surf_AircraftCarrier,FregattenFFGUpgradeEpoch13,[AircraftCarrierUpgradeEpoch13],0
ffg_E14_air_Fighter,FregattenFFGUpgradeEpoch14,[FighterUpgradeEpoch14],150
ffg_E14_air_FighterBomber,FregattenFFGUpgradeEpoch14,[FighterBomberUpgradeEpoch14],150
ffg_E14_air_Bomber,FregattenFFGUpgradeEpoch14,[BomberUpgradeEpoch14],150
ffg_E14_air_TransHelicopter,FregattenFFGUpgradeEpoch14,[TransHelicopterUpgradeEpoch14],150
ffg_E14_air_NavalF18Epoch14,FregattenFFGUpgradeEpoch14,[NavalF18Epoch14],200
ffg_E14_air_ChinaPlaneEpoch14,FregattenFFGUpgradeEpoch14,[ChinaPlaneEpoch14],200
ffg_E14_air_RussianPlaneEpoch14,FregattenFFGUpgradeEpoch14,[RussianPlaneEpoch14],200
ffg_E14_air_FrenchPlaneEpoch14,FregattenFFGUpgradeEpoch14,[FrenchPlaneEpoch14],200
ffg_E14_air_EnglishPlaneEpoch14,FregattenFFGUpgradeEpoch14,[EnglishPlaneEpoch14],200
ffg_E14_air_GermanPlaneEpoch14,FregattenFFGUpgradeEpoch14,[GermanPlaneEpoch14],200
ffg_E14_air_RomanPlaneEpoch14,FregattenFFGUpgradeEpoch14,[RomanPlaneEpoch14],200
ffg_E14_air_IncaPlaneEpoch14,FregattenFFGUpgradeEpoch14,[IncaPlaneEpoch14],200
ffg_E14_air_UU_Japanese3,FregattenFFGUpgradeEpoch14,[UU_Japanese3UpgradeEpoch14],200
ffg_E14_surf_Destroyer,FregattenFFGUpgradeEpoch14,[DestroyerUpgradeEpoch14],0
ffg_E14_surf_Battleship,FregattenFFGUpgradeEpoch14,[BattleshipUpgradeEpoch14],0
ffg_E14_surf_HeavyMounted1,FregattenFFGUpgradeEpoch14,[HeavyMounted1UpgradeEpoch14],0
ffg_E14_surf_HeavyInfantry2,FregattenFFGUpgradeEpoch14,[HeavyInfantry2UpgradeEpoch14],0
ffg_E14_surf_LightArtillery1,FregattenFFGUpgradeEpoch14,[LightArtillery1UpgradeEpoch14],0
ffg_E14_surf_Fortress,FregattenFFGUpgradeEpoch14,[FortressUpgradeEpoch14],0
ffg_E14_surf_AircraftCarrier,FregattenFFGUpgradeEpoch14,[AircraftCarrierUpgradeEpoch14],0
ffg_E14_surf_ChinaCarrierEpoch14,FregattenFFGUpgradeEpoch14,[ChinaCarrierEpoch14],0
ffg_E14_surf_RussianCarrierEpoch14,FregattenFFGUpgradeEpoch14,[RussianCarrierEpoch14],0
ffg_E14_surf_CoastalDefense,FregattenFFGUpgradeEpoch14,[CoastalDefenseUpgradeEpoch14],0
ffg_E15_air_Fighter,FregattenFFGUpgradeEpoch15,[FighterUpgradeEpoch15],200
ffg_E15_air_FighterBomber,FregattenFFGUpgradeEpoch15,[FighterBomberUpgradeEpoch15],200
ffg_E15_air_Bomber,FregattenFFGUpgradeEpoch15,[BomberUpgradeEpoch15],200
ffg_E15_air_NuclearBomber,FregattenFFGUpgradeEpoch15,[NuclearBomberUpgradeEpoch15],200
ffg_E15_air_TransHelicopter,FregattenFFGUpgradeEpoch15,[TransHelicopterUpgradeEpoch15],200
ffg_E15_surf_Destroyer,FregattenFFGUpgradeEpoch15,[DestroyerUpgradeEpoch15],0
ffg_E15_surf_Battleship,FregattenFFGUpgradeEpoch15,[BattleshipUpgradeEpoch15],0
ffg_E15_surf_HeavyMounted1,FregattenFFGUpgradeEpoch15,[HeavyMounted1UpgradeEpoch15],0
ffg_E15_surf_HeavyInfantry2,FregattenFFGUpgradeEpoch15,[HeavyInfantry2UpgradeEpoch15],0
ffg_E15_surf_LightArtillery1,FregattenFFGUpgradeEpoch15,[LightArtillery1UpgradeEpoch15],0
ffg_E15_surf_Fortress,FregattenFFGUpgradeEpoch15,[FortressUpgradeEpoch15],0
ffg_E15_surf_AircraftCarrier,FregattenFFGUpgradeEpoch15,[AircraftCarrierUpgradeEpoch15],0
//--- Type22350 ---
t22350_E11_air_Fighter,Type22350UpgradeEpoch11,[FighterUpgradeEpoch11],200
t22350_E11_air_FighterBomber,Type22350UpgradeEpoch11,[FighterBomberUpgradeEpoch11],200
t22350_E11_air_Bomber,Type22350UpgradeEpoch11,[BomberUpgradeEpoch11],200
t22350_E11_air_TransHelicopter,Type22350UpgradeEpoch11,[TransHelicopterUpgradeEpoch11],200
t22350_E11_surf_Destroyer,Type22350UpgradeEpoch11,[DestroyerUpgradeEpoch11],0
t22350_E11_surf_Battleship,Type22350UpgradeEpoch11,[BattleshipUpgradeEpoch11],0
t22350_E11_surf_HeavyMounted1,Type22350UpgradeEpoch11,[HeavyMounted1UpgradeEpoch11],0
t22350_E11_surf_HeavyInfantry1,Type22350UpgradeEpoch11,[HeavyInfantry1UpgradeEpoch11],0
t22350_E11_surf_LightArtillery1,Type22350UpgradeEpoch11,[LightArtillery1UpgradeEpoch11],0
t22350_E11_surf_Fortress,Type22350UpgradeEpoch11,[FortressUpgradeEpoch11],0
t22350_E12_air_Fighter,Type22350UpgradeEpoch12,[FighterUpgradeEpoch12],200
t22350_E12_air_FighterBomber,Type22350UpgradeEpoch12,[FighterBomberUpgradeEpoch12],200
t22350_E12_air_Bomber,Type22350UpgradeEpoch12,[BomberUpgradeEpoch12],200
t22350_E12_air_TransHelicopter,Type22350UpgradeEpoch12,[TransHelicopterUpgradeEpoch12],200
t22350_E12_surf_Destroyer,Type22350UpgradeEpoch12,[DestroyerUpgradeEpoch12],0
t22350_E12_surf_Battleship,Type22350UpgradeEpoch12,[BattleshipUpgradeEpoch12],0
t22350_E12_surf_HeavyMounted1,Type22350UpgradeEpoch12,[HeavyMounted1UpgradeEpoch12],0
t22350_E12_surf_HeavyInfantry1,Type22350UpgradeEpoch12,[HeavyInfantry1UpgradeEpoch12],0
t22350_E12_surf_LightArtillery1,Type22350UpgradeEpoch12,[LightArtillery1UpgradeEpoch12],0
t22350_E12_surf_Fortress,Type22350UpgradeEpoch12,[FortressUpgradeEpoch12],0
t22350_E13_air_Fighter,Type22350UpgradeEpoch13,[FighterUpgradeEpoch13],200
t22350_E13_air_FighterBomber,Type22350UpgradeEpoch13,[FighterBomberUpgradeEpoch13],200
t22350_E13_air_Bomber,Type22350UpgradeEpoch13,[BomberUpgradeEpoch13],200
t22350_E13_air_NuclearBomber,Type22350UpgradeEpoch13,[NuclearBomberUpgradeEpoch13],200
t22350_E13_air_TransHelicopter,Type22350UpgradeEpoch13,[TransHelicopterUpgradeEpoch13],200
t22350_E13_surf_Destroyer,Type22350UpgradeEpoch13,[DestroyerUpgradeEpoch13],0
t22350_E13_surf_Battleship,Type22350UpgradeEpoch13,[BattleshipUpgradeEpoch13],0
t22350_E13_surf_HeavyMounted1,Type22350UpgradeEpoch13,[HeavyMounted1UpgradeEpoch13],0
t22350_E13_surf_HeavyInfantry2,Type22350UpgradeEpoch13,[HeavyInfantry2UpgradeEpoch14],0
t22350_E13_surf_LightArtillery1,Type22350UpgradeEpoch13,[LightArtillery1UpgradeEpoch13],0
