//NAME,FILENAME,U,V,WIDTH,HEIGHT,


// ------------------------------------,,,,,,
// ANIMATED CROWNS,,,,,,

// military crown,,,,,,
spr_crown_mil_anim_0,icon_crown_mil_0.tga,0,0,32,32,0
spr_crown_mil_anim_1,icon_crown_mil_1.tga,0,0,32,32,0
spr_crown_mil_anim_2,icon_crown_mil_2.tga,0,0,32,32,0
spr_crown_mil_anim_3,icon_crown_mil_3.tga,0,0,32,32,0
spr_crown_mil_anim_4,icon_crown_mil_4.tga,0,0,32,32,0
spr_crown_mil_anim_5,icon_crown_mil_5.tga,0,0,32,32,0
spr_crown_mil_anim_6,icon_crown_mil_6.tga,0,0,32,32,0
spr_crown_mil_anim_7,icon_crown_mil_7.tga,0,0,32,32,0
spr_crown_mil_anim_8,icon_crown_mil_8.tga,0,0,32,32,0
spr_crown_mil_anim_9,icon_crown_mil_9.tga,0,0,32,32,0
spr_crown_mil_anim_10,icon_crown_mil_10.tga,0,0,32,32,0
spr_crown_mil_anim_11,icon_crown_mil_11.tga,0,0,32,32,0
spr_crown_mil_anim_12,icon_crown_mil_12.tga,0,0,32,32,0
spr_crown_mil_anim_13,icon_crown_mil_13.tga,0,0,32,32,0
spr_crown_mil_anim_14,icon_crown_mil_14.tga,0,0,32,32,0
spr_crown_mil_anim_15,icon_crown_mil_15.tga,0,0,32,32,0

// economic crown,,,,,,
spr_crown_eco_anim_0,icon_crown_eco_0.tga,0,0,32,32,0
spr_crown_eco_anim_1,icon_crown_eco_1.tga,0,0,32,32,0
spr_crown_eco_anim_2,icon_crown_eco_2.tga,0,0,32,32,0
spr_crown_eco_anim_3,icon_crown_eco_3.tga,0,0,32,32,0
spr_crown_eco_anim_4,icon_crown_eco_4.tga,0,0,32,32,0
spr_crown_eco_anim_5,icon_crown_eco_5.tga,0,0,32,32,0
spr_crown_eco_anim_6,icon_crown_eco_6.tga,0,0,32,32,0
spr_crown_eco_anim_7,icon_crown_eco_7.tga,0,0,32,32,0
spr_crown_eco_anim_8,icon_crown_eco_8.tga,0,0,32,32,0
spr_crown_eco_anim_9,icon_crown_eco_9.tga,0,0,32,32,0
spr_crown_eco_anim_10,icon_crown_eco_10.tga,0,0,32,32,0
spr_crown_eco_anim_11,icon_crown_eco_11.tga,0,0,32,32,0
spr_crown_eco_anim_12,icon_crown_eco_12.tga,0,0,32,32,0
spr_crown_eco_anim_13,icon_crown_eco_13.tga,0,0,32,32,0
spr_crown_eco_anim_14,icon_crown_eco_14.tga,0,0,32,32,0
spr_crown_eco_anim_15,icon_crown_eco_15.tga,0,0,32,32,0

// impreial crown,,,,,,
spr_crown_imp_anim_0,icon_crown_imp_0.tga,0,0,32,32,0
spr_crown_imp_anim_1,icon_crown_imp_1.tga,0,0,32,32,0
spr_crown_imp_anim_2,icon_crown_imp_2.tga,0,0,32,32,0
spr_crown_imp_anim_3,icon_crown_imp_3.tga,0,0,32,32,0
spr_crown_imp_anim_4,icon_crown_imp_4.tga,0,0,32,32,0
spr_crown_imp_anim_5,icon_crown_imp_5.tga,0,0,32,32,0
spr_crown_imp_anim_6,icon_crown_imp_6.tga,0,0,32,32,0
spr_crown_imp_anim_7,icon_crown_imp_7.tga,0,0,32,32,0
spr_crown_imp_anim_8,icon_crown_imp_8.tga,0,0,32,32,0
spr_crown_imp_anim_9,icon_crown_imp_9.tga,0,0,32,32,0
spr_crown_imp_anim_10,icon_crown_imp_10.tga,0,0,32,32,0
spr_crown_imp_anim_11,icon_crown_imp_11.tga,0,0,32,32,0
spr_crown_imp_anim_12,icon_crown_imp_12.tga,0,0,32,32,0
spr_crown_imp_anim_13,icon_crown_imp_13.tga,0,0,32,32,0
spr_crown_imp_anim_14,icon_crown_imp_14.tga,0,0,32,32,0
spr_crown_imp_anim_15,icon_crown_imp_15.tga,0,0,32,32,0



// ------------------------------------,,,,,,
// FLARES,,,,,,

// generic minimap flare,,,,,,
spr_flare_minimap_0,ui_empty.tga,0,0,1,1,0
spr_flare_minimap_1,ui_flare_minimap_01.tga,0,0,64,64,0
spr_flare_minimap_2,ui_flare_minimap_02.tga,0,0,64,64,0
spr_flare_minimap_3,ui_flare_minimap_03.tga,0,0,64,64,0
spr_flare_minimap_4,ui_flare_minimap_04.tga,0,0,64,64,0
spr_flare_minimap_5,ui_flare_minimap_05.tga,0,0,64,64,0
spr_flare_minimap_6,ui_flare_minimap_06.tga,0,0,64,64,0
spr_flare_minimap_7,ui_flare_minimap_05.tga,0,0,64,64,0
spr_flare_minimap_8,ui_flare_minimap_04.tga,0,0,64,64,0
spr_flare_minimap_9,ui_flare_minimap_03.tga,0,0,64,64,0
spr_flare_minimap_10,ui_flare_minimap_02.tga,0,0,64,64,0
spr_flare_minimap_11,ui_flare_minimap_01.tga,0,0,64,64,0

// attack flare,,,,,,
spr_flare_attack_0,ui_flare_attack_00.tga,0,0,64,64,0
spr_flare_attack_1,ui_flare_attack_01.tga,0,0,64,64,0
spr_flare_attack_2,ui_flare_attack_02.tga,0,0,64,64,0
spr_flare_attack_3,ui_flare_attack_03.tga,0,0,64,64,0
